0x44,"PERSONAL DATA [1/4]

CODENAME:MAJOR TOM
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
","PERSONAL DATA [1/4]

CODENAME:MAJOR TOM
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
"
0xcf,"PERSONAL DATA [1/4]

CODENAME:MAJOR ZERO
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
","PERSONAL DATA [1/4]

CODENAME:MAJOR ZERO
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
"
0x15b,"PERSONAL DATA [2/4]

HEIGHT:6% 5/8~
WEIGHT:174q
HAIR:GREY
EYE:GREYISH BLUE
SKIN:WHITE
VOICE:JIM PIDDOCK
MTN ACTR:TAKASHI KUBO
","PERSONAL DATA [2/4]

HEIGHT:6% 5/8~
WEIGHT:174q
HAIR:GREY
EYE:GREYISH BLUE
SKIN:WHITE
VOICE:JIM PIDDOCK
MTN ACTR:TAKASHI KUBO
"
0x1da,"PERSONAL DATA [3/4]

EYESIGHT:20/13
BLOOD TYPE:A
PAST ILLNESSES:GOUT
FAMILY:PARENTS,A SISTER
HOBBY:MOVIE,HUNTING
FVRT FOOD:SHEPHERD'S PIE
UNFVRT FOOD:HAMBURGER
","PERSONAL DATA [3/4]

EYESIGHT:20/13
BLOOD TYPE:A
PAST ILLNESSES:GOUT
FAMILY:PARENTS,A SISTER
HOBBY:MOVIE,HUNTING
FVRT FOOD:SHEPHERD'S PIE
UNFVRT FOOD:HAMBURGER
"
0x27b,"PERSONAL DATA [4/4]

FVRT MOVIE:SPY/WAR MOVIE
FVRT ANIMAL:HORSE
FVRT LIQUOR:WHISKEY
FVRT SPORT:RUGBY
FVRT TEA:DIMBULA
FVRT UMA:NESSIE
MOTTO:WHO DARES WINS
","PERSONAL DATA [4/4]

FVRT MOVIE:SPY/WAR MOVIE
FVRT ANIMAL:HORSE
FVRT LIQUOR:WHISKEY
FVRT SPORT:RUGBY
FVRT TEA:DIMBULA
FVRT UMA:NESSIE
MOTTO:WHO DARES WINS
"
0x317,"PERSONAL DATA [1/3]

CODENAME:MAJOR TOM
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
","PERSONAL DATA [1/3]

CODENAME:MAJOR TOM
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
"
0x3a2,"PERSONAL DATA [1/3]

CODENAME:MAJOR ZERO
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
","PERSONAL DATA [1/3]

CODENAME:MAJOR ZERO
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
"
0x42e,"PERSONAL DATA [2/3]

HEIGHT:6% 5/8~
WEIGHT:174q
HAIR:GREY
EYE:GREYISH BLUE
SKIN:WHITE
VOICE:JIM PIDDOCK
MTN ACTR:TAKASHI KUBO
","PERSONAL DATA [2/3]

HEIGHT:6% 5/8~
WEIGHT:174q
HAIR:GREY
EYE:GREYISH BLUE
SKIN:WHITE
VOICE:JIM PIDDOCK
MTN ACTR:TAKASHI KUBO
"
0x4ad,"PERSONAL DATA [3/3]

EYESIGHT:20/13
BLOOD TYPE:A
PAST ILLNESSES:GOUT
FAMILY:PARENTS,A SISTER
HOBBY:MOVIE,HUNTING
FVRT FOOD:SHEPHERD'S PIE
UNFVRT FOOD:HAMBURGER
","PERSONAL DATA [3/3]

EYESIGHT:20/13
BLOOD TYPE:A
PAST ILLNESSES:GOUT
FAMILY:PARENTS,A SISTER
HOBBY:MOVIE,HUNTING
FVRT FOOD:SHEPHERD'S PIE
UNFVRT FOOD:HAMBURGER
"
0x54e,"PERSONAL DATA [1/2]

CODENAME:MAJOR TOM
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
","PERSONAL DATA [1/2]

CODENAME:MAJOR TOM
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
"
0x5d9,"PERSONAL DATA [1/2]

CODENAME:MAJOR ZERO
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
","PERSONAL DATA [1/2]

CODENAME:MAJOR ZERO
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
"
0x665,"PERSONAL DATA [2/2]

HEIGHT:6% 5/8~
WEIGHT:174q
HAIR:GREY
EYE:GREYISH BLUE
SKIN:WHITE
VOICE:JIM PIDDOCK
MTN ACTR:TAKASHI KUBO
","PERSONAL DATA [2/2]

HEIGHT:6% 5/8~
WEIGHT:174q
HAIR:GREY
EYE:GREYISH BLUE
SKIN:WHITE
VOICE:JIM PIDDOCK
MTN ACTR:TAKASHI KUBO
"
0x6e4,"PERSONAL DATA [1/1]

CODENAME:MAJOR TOM
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
","PERSONAL DATA [1/1]

CODENAME:MAJOR TOM
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
"
0x76f,"PERSONAL DATA [1/1]

CODENAME:MAJOR ZERO
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
","PERSONAL DATA [1/1]

CODENAME:MAJOR ZERO
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
"
0x7fb,"Snake, Para-Medic has something to tell
you.
","Snake, Para-Medic has something to tell
you.
"
0x829,"Snake, Para-Medic a un truc à te dire.
","Snake, Para-Medic a un truc à te dire.
"
